,IC_NAME,ALERT_TYPE,TIME,RA,RA_ERR_P,RA_ERR_M,DEC,DEC_ERR_P,DEC_ERR_M,E [GeV],NEW_GAMMA_SRC,Comment
0,IC190619A,G,13:14:18.04,343.26,4.08,2.63,10.73,1.51,2.61,198700.0,0,No gamma-ray candidate
1,IC190629A,B,19:24:15.12,27.22,10.0,10.0,84.33,4.95,3.13,107670.0,1,Nu error not provided because of direction close to pole. 1 new source in the field
2,IC190704A,B,18:48:52.25,161.85,2.16,4.33,27.11,1.81,1.83,154990.0,1,"1 new source in the field, several follow-ups (Swift, VLA)"
3,IC190712A,B,01:15:17.38,76.46,5.09,6.83,13.06,4.48,3.44,108670.0,0,"Large error, several catalog sources"
4,IC190730A,G,20:50:41.31,225.79,1.28,1.43,10.47,1.14,0.89,298810.0,0,PKS 1502+106
5,IC190819A,B,17:34:24.24,148.8,2.07,3.24,1.38,1.0,0.75,113160.0,0,1 4FGL source
6,IC190922A,G,09:42:45.62,167.43,3.4,2.63,-22.39,2.88,2.89,3113900.0,0,3 4FGL sources
7,IC190922B,G,23:03:55.56,5.76,1.19,1.37,-1.57,0.93,0.82,187370.0,0,No sources
8,IC191001A,G,20:09:18.17,314.08,6.56,2.26,12.94,1.5,1.47,217420.0,0,2 4FGL sources
9,IC191119A,G,01:01:29.38,230.1,4.76,6.48,3.17,3.36,2.09,176480.0,1,"Several g-ray sources, large error region. One new excess"
10,IC191122A,B,22:45:10.50,27.25,1.7,2.9,-0.04,1.17,1.49,128440.0,0,Nothing
11,IC191204A,B,22:46:11.32,79.72,3.2,1.74,2.8,1.12,1.23,130199.99999999999,0,Nothing
12,IC191215A,B,11:09:57.63,285.87,2.88,3.19,58.92,1.85,2.25,132650.0,0,1 4FGL source
13,IC191231A,B,11:00:06.08,46.36,4.27,3.47,20.42,2.11,2.8,155380.0,0,5 4FGL sources
